"START","END","TYPE","CLIMATE"
"Winterfell","Karhold","land","mild"
"Winterfell","The Dreadfort","land","mild"
"Winterfell","Deapwood Motte","land","mild"
"Winterfell","Torrhen's Square","land","mild"
"Winterfell","White Harbor","land","mild"
"Winterfell","Ramsgate","land","mild"
"Winterfell","Moat Cailin","land","mild"
"Winterfell","Barrowtown","land","mild"
"Winterfell","Castle Black","land","mild"
"Castle Black","The Shadow Tower","land","mild"
"Castle Black","Eastwatch by the Sea","land","mild"
"Castle Black","Last Hearth","land","mild"
"Castle Black","Winterfell","land","mild"
"The Dreadfort","Last Hearth","land","mild"
"The Dreadfort","Karhold","land","mild"
"The Dreadfort","Winterfell","land","mild"
"The Dreadfort","Ramsgate","land","mild"
"King's Landing","Riverrun","land","temperate"
"King's Landing","Casterly Rock","land","temperate"
"King's Landing","Lannisport","land","temperate"
"King's Landing","Highgarden","land","temperate"
"King's Landing","Storm's End","land","temperate"
"King's Landing","Dragonstone","sea","temperate"
"King's Landing","Harrenhal","land","temperate"
"Casterly Rock","Riverrun","land","temperate"
"Casterly Rock","Lannisport","land","temperate"
"Casterly Rock","King's Landing","land","temperate"
"Lannisport","Riverrun","land","temperate"
"Lannisport","Casterly Rock","land","temperate"
"Lannisport","King's Landing","land","temperate"
"Lannisport","Highgarden","land","temperate"
"The Crag","Pyke","sea","temperate"
"The Crag","Faircastle","sea","temperate"
"The Crag","Riverrun","land","temperate"
"Highgarden","Riverrun","land","temperate"
"Highgarden","King's Landing","land","temperate"
"Highgarden","Old Town","land","temperate"
"Highgarden","Lannisport","land","temperate"
"Highgarden","Vulture's Roost","land","mild"
"Highgarden","Hellholt","land","desert"
"Old Town","Highgarden","land","temperate"
"Storm's End","King's Landing","land","temperate"
"Storm's End","Evenfall Hall","sea","temperate"
"Storm's End","Tyrosh","sea","temperate"
"Harrenhal","The Twins","land","temperate"
"Harrenhal","Riverrun","land","temperate"
"Harrenhal","The Eyrie","mountain","mild"
"Harrenhal","King's Landing","land","temperate"
"Riverrun","The Twins","land","temperate"
"Riverrun","The Crag","land","temperate"
"Riverrun","Casterly Rock","land","temperate"
"Riverrun","Lannisport","land","temperate"
"Riverrun","Harrenhal","land","temperate"
"Riverrun","King's Landing","land","temperate"
"Riverrun","Highgarden","land","temperate"
"Riverrun","The Eyrie","mountain","mild"
"The Twins","Greywater Watch","land","mild"
"The Twins","Pyke","sea","temperate"
"The Twins","Riverrun","land","temperate"
"The Twins","Harrenhal","land","temperate"
"The Twins","The Eyrie","mountain","mild"
"Bear Island","Deapwood Motte","sea","mild"
"Pyke","The Crag","sea","temperate"
"Pyke","Faircastle","sea","temperate"
"Pyke","The Twins","sea","temperate"
"Pyke","Flint's Finger","sea","temperate"
"Dragonstone","Evenfall Hall","sea","temperate"
"Dragonstone","King's Landing","sea","temperate"
"Dragonstone","Pentos","sea","temperate"
"Dragonstone","Gulltown","sea","temperate"
"Dragonstone","Braavos","sea","temperate"
"Sunspear","Hellholt","land","desert"
"Sunspear","Lys","sea","desert"
"Sunspear","Tyrosh","sea","desert"
"Meereen","Volantis","land","mild"
"Meereen","Yunkai","land","desert"
"Meereen","Quarth","land","desert"
"Meereen","Vaes Dothrak","land","mild"
"Yunkai","Valyria","sea","desert"
"Yunkai","Meereen","land","desert"
"Yunkai","Quarth","land","desert"
"Yunkai","Astapor","land","desert"
"Astapor","Valyria","sea","desert"
"Astapor","Yunkai","land","desert"
"Valyria","Volantis","sea","desert"
"Valyria","Astapor","sea","desert"
"Valyria","Yunkai","sea","desert"
"Lys","Sunspear","sea","desert"
"Lys","Tyrosh","sea","mild"
"Lys","Volantis","sea","mild"
"Tyrosh","Evenfall Hall","sea","temperate"
"Tyrosh","Sunspear","sea","desert"
